"#","Nodes",,,,,,,,,,,,,,,
"#","Name","Color","Parent","Start","Stop","Icon","Description","[Namechange","When","Description","[Namechange","When","Description",". . . ]]",,
,,,,,,,,,,,,,,,,
"N","OpenSolaris","#000",,"2008.05.05","2010.09.14",,,,,,,,,,,
"N","OpenIndiana","#000","OpenSolaris","2010.09.14","2011.09.19",,,,,,,,,,,
"N","illumos","#000","OpenSolaris","2010.08.3",,,,,,,,,,,,
"N","OpenIndiana ","#000","illumos","2011.09.19",,,,,,,,,,,,
"N","XStreamOS","#000","illumos","2013.12.17",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"#","Connectors",,,,,,,,,,,,,,,
"#","Leaving 'To When' empty will result in using 'From When' as this value",,,,,,,,,,,,,,,
"#","From When","From","To When","To","Thickness","Color",,,,,,,,,,
"C","2011.09.19","OpenIndiana",,"OpenIndiana ","4","#000",,,,,,,,,,
,,,,,,,,,,,,,,,,
"#","Domains",,,,,,,,,,,,,,,
"#","Distribution","Color","Intensity",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
